HourEnding,Load_MW
2024-08-17 03:00:00,56000.703052
2024-08-17 04:00:00,54800.88686
2024-08-17 05:00:00,53960.245214
2024-08-17 06:00:00,53749.369514
2024-08-17 07:00:00,53942.27796
2024-08-17 08:00:00,57056.613259
2024-08-17 09:00:00,61550.85284
2024-08-17 10:00:00,66493.204405
2024-08-17 11:00:00,71265.185659
2024-08-17 12:00:00,75516.283312
2024-08-17 13:00:00,78846.51436
2024-08-17 14:00:00,81220.147588
2024-08-17 15:00:00,82278.368902
2024-08-17 16:00:00,82707.686135
2024-08-17 17:00:00,82566.080555
2024-08-17 18:00:00,81537.71069
2024-08-17 19:00:00,78573.096516
2024-08-17 20:00:00,75709.471326
2024-08-17 21:00:00,72749.350397
2024-08-17 22:00:00,69166.627004
2024-08-18 00:00:00,62391.78768
2024-08-18 01:00:00,59256.862037
2024-08-18 02:00:00,56856.490693
2024-08-18 03:00:00,54953.071162
2024-08-18 04:00:00,53621.923824
2024-08-18 05:00:00,52861.506105
2024-08-18 06:00:00,52251.518148
2024-08-18 07:00:00,52094.496597
2024-08-18 08:00:00,55635.626261
2024-08-18 09:00:00,60507.940831
2024-08-18 10:00:00,65702.782393
2024-08-18 11:00:00,70680.002446
2024-08-18 12:00:00,75348.469361
2024-08-18 13:00:00,79089.744215
2024-08-18 14:00:00,81700.900595
2024-08-18 15:00:00,82742.601433
2024-08-18 16:00:00,83128.026375
2024-08-18 17:00:00,83261.822118
2024-08-18 18:00:00,82595.227262
2024-08-18 19:00:00,80555.688659
2024-08-18 20:00:00,77736.172945
2024-08-18 21:00:00,74952.392521
2024-08-18 22:00:00,70742.015109
2024-08-19 00:00:00,62377.742386
2024-08-19 01:00:00,59397.323981
2024-08-19 02:00:00,57148.080213
2024-08-19 03:00:00,55675.66798
2024-08-19 04:00:00,55078.818525
2024-08-19 05:00:00,55533.983801
2024-08-19 06:00:00,56921.784597
2024-08-19 07:00:00,57345.431823
2024-08-19 08:00:00,59502.967575
2024-08-19 09:00:00,63381.888661
2024-08-19 10:00:00,68422.325656
2024-08-19 11:00:00,73160.94391
2024-08-19 12:00:00,77930.63533
2024-08-19 13:00:00,81915.519228
2024-08-19 14:00:00,83430.950836
2024-08-19 15:00:00,84135.64943
2024-08-19 16:00:00,84561.689063
2024-08-19 17:00:00,84766.64599
2024-08-19 18:00:00,83907.010738
2024-08-19 19:00:00,81251.916455
2024-08-19 20:00:00,78084.207763
2024-08-19 21:00:00,75770.355791
2024-08-19 22:00:00,71410.456491
2024-08-20 00:00:00,62762.135758
2024-08-20 01:00:00,59778.628418
2024-08-20 02:00:00,57474.448071
2024-08-20 03:00:00,55886.169933
2024-08-20 04:00:00,55405.61816
2024-08-20 05:00:00,56190.863844
2024-08-20 06:00:00,57694.721817
2024-08-20 07:00:00,57701.12819
2024-08-20 08:00:00,59285.942069
2024-08-20 09:00:00,62515.004106
2024-08-20 10:00:00,67087.32639
2024-08-20 11:00:00,71723.249167
2024-08-20 12:00:00,76789.438732
2024-08-20 13:00:00,81121.550247
2024-08-20 14:00:00,83461.359181
2024-08-20 15:00:00,84645.860829
2024-08-20 16:00:00,85080.081906
2024-08-20 17:00:00,85198.85005
2024-08-20 18:00:00,84249.675443
2024-08-20 19:00:00,81386.433017
2024-08-20 20:00:00,78300.880474
2024-08-20 21:00:00,76235.914919
2024-08-20 22:00:00,72338.792906
2024-08-21 00:00:00,63925.704062
2024-08-21 01:00:00,60784.625688
2024-08-21 02:00:00,58210.631203
2024-08-21 03:00:00,56430.244478
2024-08-21 04:00:00,55638.305999
2024-08-21 05:00:00,56147.444107
2024-08-21 06:00:00,57242.700083
2024-08-21 07:00:00,57006.670042
2024-08-21 08:00:00,59000.320195
2024-08-21 09:00:00,62559.118039
2024-08-21 10:00:00,67056.07166
2024-08-21 11:00:00,71690.754274
2024-08-21 12:00:00,76285.276429
2024-08-21 13:00:00,80522.482866
2024-08-21 14:00:00,82827.64298
2024-08-21 15:00:00,84368.158478
2024-08-21 16:00:00,84836.525402
2024-08-21 17:00:00,84671.950746
2024-08-21 18:00:00,83506.035118
2024-08-21 19:00:00,80639.27521
2024-08-21 20:00:00,78506.915075
2024-08-21 21:00:00,76038.388033
2024-08-21 22:00:00,71951.246532
2024-08-22 00:00:00,63746.24479
2024-08-22 01:00:00,60740.749382
2024-08-22 02:00:00,58599.071202
2024-08-22 03:00:00,57030.261643
2024-08-22 04:00:00,56211.675341
2024-08-22 05:00:00,56693.031411
2024-08-22 06:00:00,58024.345067
2024-08-22 07:00:00,58021.404089
2024-08-22 08:00:00,59685.018804
2024-08-22 09:00:00,63154.174093
2024-08-22 10:00:00,67476.581233
2024-08-22 11:00:00,72220.290324
2024-08-22 12:00:00,76708.510153
2024-08-22 13:00:00,80744.32326
2024-08-22 14:00:00,83777.025778
2024-08-22 15:00:00,84714.997429
2024-08-22 16:00:00,84916.797682
2024-08-22 17:00:00,84592.480033
2024-08-22 18:00:00,83934.373558
2024-08-22 19:00:00,82024.640526
2024-08-22 20:00:00,79661.649515
2024-08-22 21:00:00,76938.350199
2024-08-22 22:00:00,73122.855745
